user_id,Timestamp,What is your weight? kg,Year of birth,Country of birth,Gender,Current employment,What kind of studies are you currently pursuing?,What unit you use for height ,What is your height? cm
1,4/17/2023 16:02:04,70,1999,Catalunya,Male,Student,Master's,,184
2,4/17/2023 16:03:39,84,1995,Bangladesh ,Male,Student,Master's,,181
3,4/17/2023 16:04:34,63,1998,Bangladesh ,Female,Student,Master's,,164
4,4/18/2023 12:42:43,65,2000,Italy,Female,Student,Master's,,170
5,05/02/2023 10:15,78,1995,Bangladesh ,Female,Employee,,,167.64
6,05/02/2023 10:28,60,1996,Bangladesh ,Female,Employee,,,152.4
7,05/02/2023 10:29,80.7,1997,Bangladesh ,Male,Employee,,,177.8
8,05/02/2023 11:10,68,1996,India,Male,Student,Master's,,165
9,05/02/2023 11:16,67,1997,Bangladesh ,Female,Student,Master's,,162.56
10,05/02/2023 12:17,62,1993,Pakistan,Male,Student,PhD,,176
11,05/02/2023 12:21,80,1996,Pakistan ,Male,Student,Master's,,152.4
12,05/02/2023 12:28,70,2002,Kosovo,Female,Student,Bachelor's,,164
13,05/02/2023 12:30,66,1986,Bangladesh ,Male,Self-employed worker,,,165
14,05/02/2023 12:31,79,1992,Pakistan,Female,Employee,,,170.688
15,05/02/2023 12:39,64,1992,Bangladesh ,Male,Employee,,,167
16,05/02/2023 12:43,72,1989,Pakistan ,Male,Employee,,,182.88
17,05/02/2023 12:43,52,1997,Bangladesh ,Female,Student,PhD,,162
18,05/02/2023 12:45,110,1978,Bangladesh ,Male,Employee,,,167.64
19,05/02/2023 12:46,83,1995,Bangladesh ,Male,Student,Master's,,181
20,05/02/2023 12:48,65,1999,Italy,Prefer not to say,Student,Master's,,160.5
21,05/02/2023 12:48,65,1995,Pakistan,Male,Student,Master's,,172.72
22,05/02/2023 12:51,85,1999,Bangladesh ,Male,Student,Bachelor's,,180.34
23,05/02/2023 12:53,110,1987,Bangladesh ,Male,Student,PhD,,170
24,05/02/2023 12:53,56,2000,Italy,Male,Student,Master's,,170
25,05/02/2023 12:54,82,1997,Bangladesh ,Female,Employee,,,172
26,05/02/2023 12:55,61,2000,Bangladesh ,Female,Student,Bachelor's,,150
27,05/02/2023 12:56,66,1998,Bangladesh ,Female,Employee,,,157.48
28,05/02/2023 12:59,71,1998,Italy,Male,Student,Master's,,179
29,05/02/2023 13:01,57,1996,Bangladesh ,Female,Employee,,,160
30,05/02/2023 13:01,67,1992,Bangladesh ,Male,Employee,,,162.56
31,05/02/2023 13:05,53,2000,Italy,Female,Student,Master's,,161
32,05/02/2023 13:11,60,2002,Kosovo,Female,Student,Bachelor's,,164
33,05/02/2023 13:21,68,1996,Bangladesh ,Female,Student,Master's,,152.4
34,05/02/2023 13:23,63,1998,Canada,Female,Employee,,,152.4
35,05/02/2023 13:24,72,1987,Iran,Male,Student,Master's,,166
36,05/02/2023 13:24,87,1996,Bangladesh ,Male,Mix of things,,,145
37,05/02/2023 13:26,70,1996,Pakistan,Female,Employee,,,175
38,05/02/2023 13:26,76,1998,Pakistan,Male,Employee,,,179
39,05/02/2023 13:27,67,1997,Azerbaijan ,Female,Student,Master's,,174
40,05/02/2023 13:28,55,1995,Pakistan ,Female,Employee,,,160.02
41,05/02/2023 13:30,60,2002,Italy,Female,Student,Bachelor's,,177
42,05/02/2023 13:35,73,1994,United Arab emirates,Male,Student,Master's,,172
